
avrdude: Version 6.3-20171130
         Copyright (c) 2000-2005 Brian Dean, http://www.bdmicro.com/
         Copyright (c) 2007-2014 Joerg Wunsch

         System wide configuration file is "/home/pi/avrdude_gpio.conf"
         User configuration file is "/root/.avrduderc"
         User configuration file does not exist or is not a regular file, skipping

avrdude: AVR Part "-F" not found.

Valid parts are:
  uc3a0512 = AT32UC3A0512       [/home/pi/avrdude_gpio.conf:14158]
  c128     = AT90CAN128         [/home/pi/avrdude_gpio.conf:3255]
  c32      = AT90CAN32          [/home/pi/avrdude_gpio.conf:3639]
  c64      = AT90CAN64          [/home/pi/avrdude_gpio.conf:3447]
  pwm2     = AT90PWM2           [/home/pi/avrdude_gpio.conf:8684]
  pwm2b    = AT90PWM2B          [/home/pi/avrdude_gpio.conf:8877]
  pwm3     = AT90PWM3           [/home/pi/avrdude_gpio.conf:8867]
  pwm316   = AT90PWM316         [/home/pi/avrdude_gpio.conf:8904]
  pwm3b    = AT90PWM3B          [/home/pi/avrdude_gpio.conf:8891]
  1200     = AT90S1200          [/home/pi/avrdude_gpio.conf:1716]
  2313     = AT90S2313          [/home/pi/avrdude_gpio.conf:1945]
  2333     = AT90S2333          [/home/pi/avrdude_gpio.conf:2058]
  2343     = AT90S2343          [/home/pi/avrdude_gpio.conf:2186]
  4414     = AT90S4414          [/home/pi/avrdude_gpio.conf:1832]
  4433     = AT90S4433          [/home/pi/avrdude_gpio.conf:2310]
  4434     = AT90S4434          [/home/pi/avrdude_gpio.conf:2434]
  8515     = AT90S8515          [/home/pi/avrdude_gpio.conf:2517]
  8535     = AT90S8535          [/home/pi/avrdude_gpio.conf:2631]
  usb1286  = AT90USB1286        [/home/pi/avrdude_gpio.conf:11466]
  usb1287  = AT90USB1287        [/home/pi/avrdude_gpio.conf:11657]
  usb162   = AT90USB162         [/home/pi/avrdude_gpio.conf:11670]
  usb646   = AT90USB646         [/home/pi/avrdude_gpio.conf:11262]
  usb647   = AT90USB647         [/home/pi/avrdude_gpio.conf:11453]
  usb82    = AT90USB82          [/home/pi/avrdude_gpio.conf:11857]
  m103     = ATmega103          [/home/pi/avrdude_gpio.conf:2752]
  m128     = ATmega128          [/home/pi/avrdude_gpio.conf:3075]
  m1280    = ATmega1280         [/home/pi/avrdude_gpio.conf:9693]
  m1281    = ATmega1281         [/home/pi/avrdude_gpio.conf:9883]
